Info 0    [12:50:12.833] Starting TS Server
Info 128  [12:50:19.12] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 39 structureChanged: false Elapsed: 8ms
Info 129  [12:50:19.12] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 130  [12:50:19.15] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 131  [12:50:19.18] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 40 structureChanged: false Elapsed: 3ms
Info 132  [12:50:19.18] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 133  [12:50:19.19] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 134  [12:50:19.22] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 41 structureChanged: false Elapsed: 2ms
Info 135  [12:50:19.22] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 136  [12:50:19.23] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 137  [12:50:19.26] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 42 structureChanged: false Elapsed: 3ms
Info 138  [12:50:19.26] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 139  [12:50:19.27] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 140  [12:50:19.30] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 43 structureChanged: false Elapsed: 3ms
Info 141  [12:50:19.30] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 142  [12:50:19.32] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 143  [12:50:19.36] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 44 structureChanged: false Elapsed: 4ms
Info 144  [12:50:19.36] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 145  [12:50:19.36] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 146  [12:50:19.39] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 45 structureChanged: false Elapsed: 3ms
Info 147  [12:50:19.39] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 148  [12:50:19.39] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 149  [12:50:19.42] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 46 structureChanged: false Elapsed: 3ms
Info 150  [12:50:19.42] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 151  [12:50:19.42] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 152  [12:50:19.45] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 47 structureChanged: false Elapsed: 3ms
Info 153  [12:50:19.45] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 154  [12:50:19.45] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 155  [12:50:19.52] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 48 structureChanged: false Elapsed: 7ms
Info 156  [12:50:19.52] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 157  [12:50:19.53] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 158  [12:50:19.55] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 49 structureChanged: false Elapsed: 2ms
Info 159  [12:50:19.55] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 160  [12:50:19.56] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 161  [12:50:19.58] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 50 structureChanged: false Elapsed: 2ms
Info 162  [12:50:19.58] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 163  [12:50:19.59] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 164  [12:50:19.62] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 51 structureChanged: false Elapsed: 3ms
Info 165  [12:50:19.62] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 166  [12:50:19.62] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 167  [12:50:19.66] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 52 structureChanged: false Elapsed: 4ms
Info 168  [12:50:19.66] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 169  [12:50:19.67] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 170  [12:50:19.71] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 53 structureChanged: false Elapsed: 4ms
Info 171  [12:50:19.71] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 172  [12:50:19.71] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 173  [12:50:19.76] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 54 structureChanged: false Elapsed: 5ms
Info 174  [12:50:19.76] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 175  [12:50:19.76] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 176  [12:50:19.80] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 55 structureChanged: false Elapsed: 4ms
Info 177  [12:50:19.80] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 178  [12:50:19.80] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 179  [12:50:19.83] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 56 structureChanged: false Elapsed: 3ms
Info 180  [12:50:19.83] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 181  [12:50:19.84] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 182  [12:50:19.87] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 57 structureChanged: false Elapsed: 3ms
Info 183  [12:50:19.87] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 184  [12:50:19.87] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 185  [12:50:19.90] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 58 structureChanged: false Elapsed: 3ms
Info 186  [12:50:19.90] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 187  [12:50:19.90] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 188  [12:50:19.93] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 59 structureChanged: false Elapsed: 3ms
Info 189  [12:50:19.93] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 190  [12:50:19.95] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 191  [12:50:19.98] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 60 structureChanged: false Elapsed: 3ms
Info 192  [12:50:19.98] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 193  [12:50:19.103] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 194  [12:50:19.105] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 61 structureChanged: false Elapsed: 2ms
Info 195  [12:50:19.105] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 196  [12:50:19.107] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 197  [12:50:19.110] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 62 structureChanged: false Elapsed: 3ms
Info 198  [12:50:19.110] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 199  [12:50:19.111] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 200  [12:50:19.113] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 63 structureChanged: false Elapsed: 2ms
Info 201  [12:50:19.113] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 202  [12:50:19.115] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 203  [12:50:19.117] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 64 structureChanged: false Elapsed: 2ms
Info 204  [12:50:19.117] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 205  [12:50:19.119] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 206  [12:50:19.121] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 65 structureChanged: false Elapsed: 2ms
Info 207  [12:50:19.121] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 208  [12:50:19.122] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 209  [12:50:19.124] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 66 structureChanged: false Elapsed: 2ms
Info 210  [12:50:19.124] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 211  [12:50:19.125] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 212  [12:50:19.127] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 67 structureChanged: false Elapsed: 2ms
Info 213  [12:50:19.127] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 214  [12:50:19.134] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 215  [12:50:19.139] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 68 structureChanged: false Elapsed: 4ms
Info 216  [12:50:19.139] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 217  [12:50:19.140] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 218  [12:50:19.142] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 69 structureChanged: false Elapsed: 2ms
Info 219  [12:50:19.142] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 220  [12:50:19.144] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 221  [12:50:19.146] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 70 structureChanged: false Elapsed: 2ms
Info 222  [12:50:19.146] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 223  [12:50:19.148] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 224  [12:50:19.152] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 71 structureChanged: false Elapsed: 4ms
Info 225  [12:50:19.152] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 226  [12:50:19.156] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 227  [12:50:19.159] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 72 structureChanged: false Elapsed: 3ms
Info 228  [12:50:19.159] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 229  [12:50:19.161] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 230  [12:50:19.163] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 73 structureChanged: false Elapsed: 2ms
Info 231  [12:50:19.164] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 232  [12:50:19.165] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 233  [12:50:19.168] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 74 structureChanged: false Elapsed: 2ms
Info 234  [12:50:19.168] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 235  [12:50:19.168] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 236  [12:50:19.171] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 75 structureChanged: false Elapsed: 3ms
Info 237  [12:50:19.171] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 238  [12:50:19.171] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 239  [12:50:19.177] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 76 structureChanged: false Elapsed: 6ms
Info 240  [12:50:19.177] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 241  [12:50:19.177] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 242  [12:50:19.180] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 77 structureChanged: false Elapsed: 3ms
Info 243  [12:50:19.180] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 244  [12:50:19.180] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 245  [12:50:19.183] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 78 structureChanged: false Elapsed: 3ms
Info 246  [12:50:19.183] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 247  [12:50:19.183] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 248  [12:50:19.187] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 79 structureChanged: false Elapsed: 4ms
Info 249  [12:50:19.187] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 250  [12:50:19.187] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 251  [12:50:19.191] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 80 structureChanged: false Elapsed: 3ms
Info 252  [12:50:19.191] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 253  [12:50:19.191] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 254  [12:50:19.195] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 81 structureChanged: false Elapsed: 4ms
Info 255  [12:50:19.195] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 256  [12:50:19.195] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 257  [12:50:19.198] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 82 structureChanged: false Elapsed: 3ms
Info 258  [12:50:19.198] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 259  [12:50:19.199] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 260  [12:50:19.202] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 83 structureChanged: false Elapsed: 3ms
Info 261  [12:50:19.202] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 262  [12:50:19.203] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 263  [12:50:19.206] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 84 structureChanged: false Elapsed: 3ms
Info 264  [12:50:19.207] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 265  [12:50:19.209] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 266  [12:50:19.212] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 85 structureChanged: false Elapsed: 3ms
Info 267  [12:50:19.212] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 268  [12:50:19.215] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 269  [12:50:19.219] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 86 structureChanged: false Elapsed: 4ms
Info 270  [12:50:19.219] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 271  [12:50:19.221] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 272  [12:50:19.230] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 87 structureChanged: false Elapsed: 9ms
Info 273  [12:50:19.230] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 274  [12:50:19.232] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 275  [12:50:19.235] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 88 structureChanged: false Elapsed: 3ms
Info 276  [12:50:19.235] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 277  [12:50:19.236] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 278  [12:50:19.239] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 89 structureChanged: false Elapsed: 3ms
